scheduled_arrival_station_code,flights,avg_transfer_ratio,avg_hot_transfer_ratio,avg_load_factor,avg_difficulty_score
MSN,81,0.9338925501709352,0.3097805843943645,0.8930997246201924,0.259361652667866
CID,59,0.9238754807071504,0.1158224713393359,0.9122873924070978,0.46183409869673975
GRR,88,0.9051106491895925,0.20838795633363724,0.8996531670327115,0.2602375979907557
DAY,63,0.8896328501581038,0.06026051191888813,0.9157488960496477,0.26872011013492564
SBN,88,0.8656148706180137,0.2265186218495342,0.8524043062200957,0.46747206873667485
LEX,59,0.845986042631679,0.12956347532469914,0.8870064992990954,0.37015856939317876
SGF,51,0.8406352724904242,0.13275909658433882,0.9368627450980394,0.2850044285494651
FSD,56,0.8356049952706849,0.15280370287499953,0.9142992644770545,0.35603877507091214
TVC,66,0.8287674672420495,0.1426570737933772,0.8285527143277699,0.31737478110798295
AVP,28,0.8284912163089996,0.1622027753153361,0.9100000000000001,0.17090341511994378
STL,117,0.8268723414770699,0.059443100676130955,0.9492907207090254,0.33438054048603716
TUL,62,0.8258735410875893,0.12174273246727874,0.9157627940819792,0.27120684631981895
MBS,45,0.818400284246088,0.13288492799926319,0.8795555555555556,0.37201076702611974
MLI,59,0.8160247540805471,0.11618650447931694,0.8887689562890277,0.2808033816484254
OMA,72,0.811920574601872,0.14750115308688602,0.8671889511486341,0.37678642600526624
RAP,30,0.8019736996551904,0.21573052918513408,0.8648721804511279,0.2569891076485023
DSM,67,0.79903620407648,0.04198886170685119,0.9326679883789071,0.36817906810662127
ANC,30,0.7978926160056813,0.13747176917701745,0.9092369477911649,0.3786381323833563
FAI,15,0.795606094683823,0.006013888480596303,0.8987951807228914,0.511240263289536
ICT,51,0.7947791041922995,0.1353027332149996,0.857531737841335,0.37910560109505353
IND,104,0.7903894049535174,0.13760264601470687,0.7893767432891289,0.3277609445484488
DLH,45,0.7874441147261503,0.0813287114625784,0.9075204678362575,0.33133608777921136
SDF,55,0.7863052015477029,0.13265709349876242,0.8081626794258375,0.22392223227987063
YOW,44,0.7785438082172004,0.0878109982298789,0.901737867395762,0.300307614881692
HND,18,0.7782544036489489,0.11321063801271408,0.8314116002795249,0.4080533101332203
MKE,100,0.7779927571442389,0.18354594389270132,0.8575105263157896,0.4013617910305197
DTW,96,0.7732323838715437,0.0908159596710295,0.8752200542285258,0.29634524725437966
SCE,54,0.7717800966151628,0.16109718102229934,0.8914814814814812,0.21437123950097312
MSO,15,0.7707399580789452,0.32219857428100435,0.8768369567656099,0.14270933342545877
OKC,53,0.7691539692941111,0.09011626604496095,0.8992509575826356,0.32272786428791783
LIT,41,0.768296414069148,0.19589021359094522,0.8731707317073168,0.28419800851553756
ROC,58,0.7668593274327723,0.1444948520141823,0.9186275503824094,0.28938843354502564
